year,source,entrées,reg_mem,reg_no_mem,avg_loss_label,avg_loss,avg_loss_no_mem,avg_loss_no_mem_label,slope
1749,Navigo entrées,2291,2170.893286418482,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1749,Navigo mileage_total,1514057,1462572.5602308887,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1749,Navigo tonnage,190595,181777.21720908154,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1750,Carriere,2120,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1750,Navigo entrées,,2190.674590482838,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1750,Navigo mileage_total,,1473916.2869354128,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1750,Navigo tonnage,,183334.827873571,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1751,Carriere,2013,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1751,Navigo entrées,,2210.63614292372,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1751,Navigo mileage_total,,1485347.9956922808,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1751,Navigo tonnage,,184905.78537557606,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1752,Carriere,1892,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1752,Navigo entrées,,2230.779586174666,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1752,Navigo mileage_total,,1496868.368891123,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1752,Navigo tonnage,,186490.20408133487,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1753,Carriere,2360,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1753,Navigo entrées,,2251.1065776351634,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1753,Navigo mileage_total,,1508478.0942142012,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1753,Navigo tonnage,,188088.1993370648,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1754,Carriere,2074,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1754,Navigo entrées,,2271.6187898070193,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1754,Navigo mileage_total,,1520177.8646774387,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1754,Navigo tonnage,,189699.8874773616,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1755,Carriere,1978,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1755,Navigo entrées,,2292.317910431973,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1755,Navigo mileage_total,,1531968.378671798,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1755,Navigo tonnage,,191325.3858336673,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1756,Carriere,1981,2160.4696431703974,2006.460711110404,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1756,Navigo entrées,,2313.205642630562,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1756,Navigo mileage_total,,1543850.3400049757,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1756,Navigo tonnage,,192964.8127428127,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1757,Carriere,1837,2189.6449697118746,1984.570399583298,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1757,Navigo entrées,,2334.283705042258,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1757,Navigo mileage_total,,1555824.4579433966,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1757,Navigo tonnage,,194618.287555631,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1758,Carriere,1797,2219.2142845148824,1962.9189094475607,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1758,Navigo entrées,,2355.5538319668717,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1758,Navigo mileage_total,,1567891.4472545749,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1758,Navigo tonnage,,196285.93064564842,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1759,Carriere,1901,2249.182908059732,1941.5036351826218,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1759,Navigo entrées,1926,2377.017773507255,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1759,Navigo mileage_total,637901,1580052.0282497585,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1759,Navigo tonnage,110810,197967.86341784635,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1760,Carriere,1895,2279.556232675327,1920.3219996939129,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1760,Navigo entrées,,2398.6772957132916,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1760,Navigo mileage_total,,1592306.9268269374,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1760,Navigo tonnage,,199664.2083175002,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1761,Carriere,2006,2310.3397235094617,1899.3714540027433,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1761,Navigo entrées,,2420.534180727227,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1761,Navigo mileage_total,,1604656.8745141812,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1761,Navigo tonnage,,201375.088839092,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1762,Carriere,1922,2341.5389195121516,1878.6494769395583,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1762,Navigo entrées,,2442.590226930275,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1762,Navigo mileage_total,,1617102.608513287,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1762,Navigo tonnage,,203100.6295353031,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1763,Carriere,2346,2373.1594344322843,1858.153574840542,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1763,Navigo entrées,,2464.8472490906074,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1763,Navigo mileage_total,,1629644.8717438076,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1763,Navigo tonnage,,204840.9560260802,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1764,Carriere,3193,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1764,Navigo entrées,,2487.307078512667,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1764,Navigo mileage_total,,1642284.412887378,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1764,Navigo tonnage,,206596.19500778118,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1765,Carriere,2567,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1765,Navigo entrées,,2509.9715631878526,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1765,Navigo mileage_total,,1655021.9864324152,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1765,Navigo tonnage,,208366.47426239715,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1766,Carriere,2518,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1766,Navigo entrées,,2532.8425679465477,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1766,Navigo mileage_total,,1667858.3527191647,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1766,Navigo tonnage,,210151.9226668574,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1767,Carriere,2393,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1767,Navigo entrées,,2555.921974611601,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1767,Navigo mileage_total,,1680794.2779850655,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1767,Navigo tonnage,,211952.67020241034,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1768,Carriere,2288,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1768,Navigo entrées,,2579.2116821531376,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1768,Navigo mileage_total,,1693830.5344105144,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1768,Navigo tonnage,,213768.84796408526,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1769,Carriere,2304,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1769,Navigo entrées,2320,2602.713606844781,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1769,Navigo mileage_total,1589028,1706967.9001649339,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1769,Navigo tonnage,194560,215600.58817023828,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1770,Carriere,2527,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1770,Navigo entrées,,2626.4296824213857,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1770,Navigo mileage_total,,1720207.1594532486,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1770,Navigo tonnage,,217448.02417217626,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1771,Carriere,2984,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1771,Navigo entrées,,2650.3618602380725,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1771,Navigo mileage_total,,1733549.1025626746,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1771,Navigo tonnage,,219311.29046386582,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1772,Carriere,2561,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1772,Navigo entrées,,2674.5121094308583,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1772,Navigo mileage_total,,1746994.525909903,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1772,Navigo tonnage,,221190.52269172276,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1773,Carriere,2579,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1773,Navigo entrées,,2698.8824170786042,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1773,Navigo mileage_total,,1760544.23208865,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1773,Navigo tonnage,,223085.85766448968,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1774,Carriere,2491,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1774,Navigo entrées,,2723.4747883665846,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1774,Navigo mileage_total,,1774199.0299175438,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1774,Navigo tonnage,,224997.43336319405,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1775,Carriere,2584,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1775,Navigo entrées,,2748.2912467513993,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1775,Navigo mileage_total,,1787959.7344884295,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1775,Navigo tonnage,,226925.38895119404,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1776,Carriere,2830,2785.362053512663,2501.8229485880893,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1776,Navigo entrées,,2773.3338341275385,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1776,Navigo mileage_total,,1801827.1672150034,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1776,Navigo tonnage,,228869.86478430816,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1777,Carriere,2848,2821.721212908793,2491.3270907127035,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1777,Navigo entrées,,2798.604610995314,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1777,Navigo mileage_total,,1815802.1558818545,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1777,Navigo tonnage,,230831.00242103552,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1778,Carriere,2593,2858.5549922812734,2480.8752659422994,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1778,Navigo entrées,,2824.1056566304633,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1778,Navigo mileage_total,,1829885.534693886,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1778,Navigo tonnage,,232808.9446328598,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1779,Carriere,2263,2895.86958715624,2470.4672895454946,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1779,Navigo entrées,2329,2849.8390692552043,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1779,Navigo mileage_total,780051,1844078.1443260896,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1779,Navigo tonnage,147240,234803.83541464384,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1780,Carriere,2555,2933.6712739340987,2460.102977565907,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1780,Navigo entrées,,2875.8069662108455,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1780,Navigo mileage_total,,1858380.8319737534,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1780,Navigo tonnage,,236815.81999511083,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1781,Carriere,,2971.9664109451996,2449.7821468189045,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1781,Navigo entrées,,2902.0114841320715,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1781,Navigo mileage_total,,1872794.45140301,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1781,Navigo tonnage,,238845.0448474196,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1782,Carriere,,3010.7614395193946,2439.504614888366,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1782,Navigo entrées,,2928.4547791226632,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1782,Navigo mileage_total,,1887319.8630018104,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1782,Navigo tonnage,,240891.65769982655,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1783,Carriere,,3050.0628850693993,2429.270200123458,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1783,Navigo entrées,,2955.139026932985,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1783,Navigo mileage_total,,1901957.933831293,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1783,Navigo tonnage,,242955.80754643917,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1784,Carriere,,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1784,Navigo entrées,,2982.0664231389205,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1784,Navigo mileage_total,,1916709.537677517,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1784,Navigo tonnage,,245037.64465806523,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1785,Carriere,,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
