partner,latitude,longitude,toflit_value,navigo_mean_tonnage,navigo_nb_ships,scope,navigo_nb_ships_pointcalls
Collioure,3.082595,42.524957,0,51.54961832061068,262,france,262
Mesquer,-2.458978,47.399761,0,29.5,24,france,24
Pornic,-2.1,47.116667,0,15.0,19,france,19
Saint-Valery-sur-Somme,1.633333,50.183333,0,66.77622377622377,282,france,286
Valenciennes,3.4729976,50.3620936,10350989.0,0,0,france,0
Ribérou,-0.935826,45.6755,0,15.270833333333334,480,france,480
Le Croisic,-2.516667,47.3,0,74.868,250,france,250
Bourgneuf,-1.952934,47.045002,0,41.0,45,france,45
Toulon,5.8922396,43.1364193,5522175.132875492,0,0,france,0
Diélette,-1.85,49.55,0,3.0485436893203883,103,france,103
île de Bouin,-1.998682,46.975134,0,30.27173913043478,192,france,184
Marseille,5.2158406,43.280477,213669273.7414957,66.98986602542082,4681,france,5822
Landerneau,-4.25,48.45,0,39.15686274509804,102,france,102
Royan,-1.033333,45.633333,0,19.1,21,france,20
Soubise,-1,45.933333,0,32.891891891891895,37,france,37
La Rochelle,-1.2176732,46.1621033,23933450.373430237,51.02047502047502,1224,france,1221
Étaples,1.65,50.516667,0,47.28,25,france,25
Flandre,2.260707,50.016986,82110099.0,0,0,france,0
Rouen,1.0499721,49.4412841,150323252.0,62.82879177377892,1945,france,1945
Ars-en-Ré,-1.516667,46.216667,0,75.91076115485565,381,france,381
Quillebeuf,0.516667,49.466667,0,47.163333333333334,306,france,300
Bordeaux,-0.6684127,44.8638098,250634332.2361999,123.8234456573327,2225,france,2107
Besançon,5.9298594,47.2602913,19867619.263392746,0,0,france,0
Lyon,4.7527295,45.7580409,7725437.628687239,0,0,france,0
Calvi,8.75,42.566667,0,15.0,4,france,4
Saint-Tropez,6.633333,43.266667,0,32.49719626168224,535,france,535
Saint-Martin-de-Ré,-1.366667,46.2,0,34.509761388286336,461,france,461
Talmont,-1.618967,46.466277,0,16.952380952380953,21,france,21
Le Pouliguen,-2.433333,47.266667,0,50.348837209302324,86,france,86
Langres,5.2951516,47.8597242,1283994.241844011,0,0,france,0
Cayenne,-52.333333,4.933333,0,16.333333333333332,24,france,24
Gravelines,2.116667,50.983333,0,54.027027027027025,37,france,37
Harfleur,0.199013,49.509294,0,23.03846153846154,131,france,104
Calais,1.833333,50.95,0,25.17488789237668,1117,france,1115
Charleville,4.6480131,49.2,8979295.42119739,0,0,france,0
Blaye,-0.666667,45.133333,0,38.66315789473684,0,france,95
Saint-Gilles-sur-Vie,-1.945124,46.697882,0,35.227586206896554,145,france,145
Le Canet,3.007307,42.705814,0,41.77777777777778,9,france,9
