direction_ferme,kind,score,intercept,slope,avg_loss_mem,avg_loss_no_mem
Bayonne,exports_no_colonial_trade,0.02945081348985923,6.540261784217394,0.005077891762449015,0.29000253184738695,0.3742682523881325
La Rochelle,total,0.03066545408222321,29.416097437297296,-0.007337863786106313,0.4743358607178647,0.4252471050098806
La Rochelle,imports,0.014621780467840129,25.013412439143067,-0.005305548897008718,1.4988965205742006,1.4411024756496784
La Rochelle,exports,0.036878879660808384,30.45795333078957,-0.008264057578038738,-0.004161268227921178,-0.01593443044976539
La Rochelle,total_no_colonial_product,0.08945094495443273,38.62657154962015,-0.012722392125363281,0.440598688146847,0.3412537414376512
La Rochelle,total_no_colonial_trade,0.16168226460398827,-17.24974097323237,0.018434033419210565,0.08129333616623455,-0.17696625533590643
La Rochelle,imports_no_colonial_product,0.04752959147782465,32.205318047472964,-0.009625547996482787,0.9966768633444983,0.8655081073252882
La Rochelle,exports_no_colonial_product,0.09258040491944708,39.664040853318404,-0.013598472471536952,0.07365862389481623,0.02178448167544999
La Rochelle,imports_no_colonial_trade,0.15644273777999296,-17.6299137757872,0.018249436776428346,0.09282300412988143,-0.17169221031209864
La Rochelle,exports_no_colonial_trade,0.1616822646039887,-17.942888153792307,0.01843403341921056,0.08129333616623503,-0.17696625533590662
